1.53735118346917	2.08491815726133
-1.33757901163396	-1.40201564033265
0.46838566795068	0.863156487656257
-0.552006507202876	0.0545217492290796
-2.01990084133197	-0.963032970486017
-1.45465395166321	-1.419225858817
-1.50291249702906	-1.53578874115883
0.050760182969769	-1.05808448378787
-1.41815325249989	-1.35533296613545
0.833450019275888	0.471780286666061
2.30034715041239	1.68432940151413
-1.1640929711599	-1.27787566223325
0.426361475674494	1.06826789997603
1.35973993234432	0.099415126721481
0.450272612677523	0.180037463761044
-0.993513994038854	-0.919746098795591
0.169134341648702	-0.39577972728691
-0.371595752900267	-0.16041698975431
0.403993202474727	0.664204331812322
-0.342879476616788	-0.363773378308035
1.70662381162618	0.147052857550806
-1.16852506840621	0.457807861340206
1.06361111061547	0.933768459507306
-1.20126209960437	-0.789411306241087
-1.28206079952353	-1.10891566778202
2.75069032665073	3.39875058253844
-0.654032451642863	-0.136899211463979
0.349265960975687	0.216581109249328
0.484315868016311	0.723490167586433
-0.159990076891414	-0.75791912216921
0.219355539451452	0.761321238221679
0.495823608656846	0.204237360749819
-0.968578728962782	0.559922948312151
0.584049914252561	-0.460165093483524
0.114406614671325	-0.179044683935584
1.75821873718491	2.28023479741619
-0.86461124844792	-0.54197509710408
-0.85334308138056	-1.22616362521833
0.351058970470559	-0.279360524163222
0.248860672018538	0.340235130707282
0.418646934952249	0.409598132345743
0.131293100653481	-1.00098017175027
-1.01968575045233	-0.997833736905857
1.13820657114099	1.2585187866612
-0.386960821390159	-0.276454145026681
-0.487471914555207	-1.15472327953908
-0.374721043648907	-0.0735879178010795
-0.622999632454791	0.248884676961503
0.908688222465609	1.19723745957183
0.439493458930463	-0.27871575127145
0.853121425492353	0.577595038180298
-0.583117571963053	-0.364222423119496
0.408054478048068	-0.00117311095739375
0.374283579032636	-0.990331781719961
-0.18989484796712	0.369354474865035
-0.587112411314713	-1.11172011548472
-1.06215983862618	-1.42491120482832
1.41914785085646	2.3702981106502
0.814688549671973	0.325076306347214
-1.45450403770655	-0.919616446498468
-0.18113996706791	-0.978465827916984
-1.01252900434665	-1.2367613085113
